nome,genero,data_nascimento,presença_plenario,ausencia_justificada_plenario,ausencia_plenario,presença_comissao,ausencia_justificada_comissao,ausencia_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,salario_bruto_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto,quant_viagem,avatar
JOSE ABILIO SILVA DE SANTANA,M,13/02/1965,74,0,0,14,0,10,247344.95,33227.0,39252.23,40431.29,42361.77,47223.74,35504.89,9344.03,NaN,NaN,NaN,0.0,NaN,276431.72000000003,1108321.75,111465.4,110533.22,110100.41,110786.04,110880.16,111233.47,110081.76,111544.21,110215.8,111481.28,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204554.jpg
JOSÉ ALFONSO EBERT HAMM,M,25/04/1962,82,9,1,23,4,15,355459.48,26704.69,37647.85,52022.57,63625.31,51839.35,42409.07,42196.47,28461.64,7062.58,2561.65,928.3,NaN,449634.89999999997,1113027.42,111586.8,111586.8,111586.8,109249.43,111405.22,111659.59,111016.81,111616.75,111659.61,111659.61,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/136811.jpg
ACÁCIO DA SILVA FAVACHO NETO,M,28/09/1983,62,30,0,7,10,13,359004.95,53128.93,68164.59,36043.19,33949.34,34152.0,31013.23,28767.5,36398.45,23741.26,13646.46,0.0,NaN,477122.58,1102803.66,111580.74,110219.17,111580.74,111580.74,111616.38,111344.83,104998.59,107400.25,111241.11,111241.11,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204379.jpg
AELTON JOSÉ DE FREITAS,M,15/12/1961,83,2,7,22,2,14,367910.16,37592.87,44508.37,46095.45,33084.47,49928.24,19715.12,38644.85,22680.38,19806.39,55061.64,792.38,NaN,397019.81,1102022.19,111326.04,111343.59,111629.35,111629.35,111457.94,111397.84,107361.35,107874.6,107874.6,110127.53,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/141372.jpg
AÉCIO NEVES DA CUNHA,M,10/03/1960,82,10,0,5,2,9,277091.6,39186.59,27534.82,38926.5,34658.66,30032.66,23189.71,18791.37,19260.07,25008.05,18219.61,2283.56,NaN,403134.67,1060028.98,94326.9,95955.27,100909.09,106586.03,109801.6,110143.24,110143.24,109220.27,111471.67,111471.67,NaN,NaN,33763.0,1,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/74646.jpg
AFONSO ANTUNES DA MOTTA,M,08/01/1950,90,0,2,33,10,16,352048.4,32139.72,33987.87,68366.38,63600.42,35921.8,29311.4,34287.44,24321.7,16769.66,12379.32,962.69,NaN,451712.78,1032442.88,104034.98,104034.98,103913.86,100280.23,99498.32,99974.51,104249.61,105630.26,105630.26,105195.87,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/178835.jpg
AFONSO BANDEIRA FLORENCE,M,15/10/1960,79,13,0,7,2,15,323535.74,49117.18,40471.77,63232.46,51564.67,16600.9,32319.33,21335.62,19915.04,12458.57,16520.2,0.0,NaN,429525.26,1113757.81,111448.69,111580.78,111503.72,111580.81,111279.06,111350.26,110053.76,111653.57,111653.58,111653.58,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/160508.jpg
ADRIANO ANTÔNIO AVELAR,M,06/09/1969,84,7,1,9,0,0,238135.82,26827.37,31162.48,34102.08,32659.2,43822.18,18733.88,26482.48,13476.34,5457.03,5412.78,0.0,NaN,390577.66000000003,1091517.67,109773.26,106916.25,106916.25,107440.95,110064.42,109807.22,110492.94,109977.54,110064.42,110064.42,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/121948.jpg
ADOLFO VIANA DE CASTRO NETO,M,02/02/1981,74,18,0,3,0,2,320378.7,52708.8,40019.47,45679.91,28915.46,51013.39,21158.76,53593.14,17135.9,5153.87,5000.0,0.0,NaN,442601.43,1038693.82,99324.67,102260.18,104117.05,105126.72,105126.72,104072.48,102746.18,105126.72,105126.72,105666.38,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204560.jpg
PAULO SERGIO ABOU ANNI,M,06/11/1966,87,3,2,22,1,13,301997.79,27405.24,16072.33,68763.27,67772.79,75533.07,13287.62,13475.02,2147.73,3052.73,13667.56,820.43,NaN,407832.36,1106081.53,110146.28,109221.14,108215.19,111647.46,111647.46,111647.46,111520.66,110906.26,111574.67,109554.95,NaN,NaN,33763.0,0,https://www.camara.leg.br/internet/deputado/bandep/pagina_do_deputado/204521.jpg
